x_position,y_position,x_position,y_position,x_position,y_position
307,279,272,609,194,560
307,275,272,613,195,567
307,272,272,617,197,574
308,269,272,621,196,580
308,266,272,623,196,587
309,264,272,625,198,595
309,262,272,628,200,603
309,260,273,630,200,613
310,259,272,631,202,621
310,258,273,631,202,629
310,257,273,632,204,638
311,257,273,632,205,644
311,257,273,632,207,648
311,258,272,632,208,651
311,258,272,631,209,654
312,259,272,630,210,656
312,261,271,629,210,657
312,262,270,626,211,657
313,264,270,624,211,656
313,267,269,622,211,655
313,269,268,618,210,653
313,273,267,615,210,650
313,276,266,612,210,646
314,279,265,608,210,642
314,284,264,604,209,636
314,288,263,599,208,630
314,293,262,594,208,622
315,298,259,590,208,613
315,303,257,584,207,603
315,309,255,578,207,591
315,314,252,573,206,581
315,320,249,568,206,568
315,327,246,562,206,556
316,334,244,557,207,545
316,341,242,553,207,533
316,349,239,550,205,521
316,357,237,547,206,509
316,366,235,544,206,496
317,374,233,541,208,485
317,383,230,538,208,472
316,392,228,535,208,460
317,402,225,532,207,448
317,412,222,530,207,438
317,422,221,528,208,428
317,432,219,525,208,418
317,443,218,525,208,407
317,454,217,524,208,397
317,465,218,526,209,388
316,477,220,526,208,379
316,489,220,529,206,371
316,501,218,532,206,361
316,514,218,536,205,353
315,527,217,540,205,345
315,539,216,546,204,337
315,552,215,550,204,329
314,563,214,554,203,322
314,572,213,559,203,315
314,582,213,564,203,309
313,592,213,570,202,302
312,599,212,576,202,297
311,608,222,568,201,291
310,616,222,574,201,286
309,624,221,579,201,281
308,632,221,584,200,276
306,639,220,590,200,272
305,645,214,592,199,268
302,650,213,597,199,264
300,654,214,603,199,261
298,659,214,608,198,258
297,661,214,613,198,255
294,664,214,617,197,253
291,666,214,620,197,251
289,667,214,624,196,250
287,668,215,627,196,248
286,667,215,629,195,248
284,666,216,631,195,247
283,666,216,632,195,246
282,664,216,633,194,246
282,664,216,634,194,247
281,662,217,635,193,247
281,660,218,635,193,247
281,657,218,635,193,248
281,654,219,635,193,250
281,651,220,634,192,252
281,645,221,633,191,253
282,640,222,630,191,256
282,634,222,628,191,259
283,625,224,626,190,261
283,616,224,623,190,265
284,606,226,619,189,269
284,595,226,615,189,273
286,583,228,610,188,277
287,570,230,604,188,281
288,558,232,599,188,286
287,545,233,592,187,293
287,532,236,585,187,298
287,520,239,579,186,304
287,507,241,571,185,310
287,495,246,564,185,317
287,483,249,558,185,324
287,471,252,553,184,331
288,460,253,548,184,339
288,449,255,544,183,347
288,438,256,539,183,355
288,427,258,536,182,364
288,417,259,531,182,373
288,406,260,526,182,382
288,397,261,524,181,392
288,387,261,518,180,402
289,378,262,516,180,412
289,369,261,516,181,423
289,360,261,518,180,434
289,352,261,519,179,445
290,344,261,520,178,456
290,336,261,523,178,467
290,328,262,527,178,482
290,321,262,531,177,494
290,314,263,535,177,507
290,308,263,539,175,523
290,302,264,543,175,534
291,296,264,547,176,542
291,290,265,551,176,552
291,285,265,555,178,560
291,280,265,560,180,568
291,275,266,565,181,574
291,271,267,569,183,582
292,267,267,574,185,587
292,263,267,580,185,593
292,260,267,584,188,602
292,257,267,589,191,611
292,254,268,593,192,619
292,252,268,598,193,625
292,250,268,602,195,632
292,248,269,605,197,638
292,247,269,608,199,644
292,246,270,611,201,649
292,245,270,613,203,653
292,245,270,615,205,656
292,245,270,616,206,658
292,245,269,617,208,659
292,246,269,617,208,660
292,247,269,618,209,660
292,248,268,617,209,660
292,250,268,617,209,659
292,252,266,616,209,657
292,255,266,614,209,655
292,257,265,612,208,652
292,260,264,610,207,648
292,264,262,607,207,644
292,268,261,604,206,637
292,272,259,600,205,629
292,276,257,596,204,620
292,281,255,592,204,611
291,286,253,587,203,601
291,292,251,583,203,590
291,298,249,578,202,580
291,304,247,571,203,568
291,310,245,566,201,554
291,317,242,561,201,544
290,324,240,557,201,533
290,331,238,553,201,522
290,340,235,550,202,509
289,348,232,547,203,498
289,357,231,547,203,486
289,365,228,544,203,475
289,375,226,544,203,464
288,385,224,542,203,453
288,395,223,541,202,444
288,405,221,539,203,435
288,416,219,537,202,425
287,427,218,536,202,415
287,438,217,535,202,407
286,450,216,537,201,398
286,461,216,539,201,389
286,474,217,541,201,382
285,487,217,545,201,374
285,499,218,548,200,366
284,513,218,552,199,358
284,526,218,554,199,352
283,539,218,558,199,345
283,553,218,561,199,339
282,565,218,563,198,333
281,576,219,565,198,327
280,585,218,569,197,322
278,594,219,572,198,318
277,602,219,576,197,313
277,610,219,580,197,308
277,618,218,584,196,304
277,625,216,586,196,301
276,632,216,590,196,297
276,639,215,594,196,294
275,645,214,598,196,292
275,650,214,602,196,289
274,655,214,606,195,287
274,659,213,609,195,286
273,663,213,613,195,284
273,665,213,615,195,283
272,668,213,618,195,283
272,669,213,620,194,283
272,670,213,622,194,283
272,670,213,623,194,283
272,670,213,624,194,284
272,669,213,624,193,284
272,668,213,625,193,286
272,666,214,625,193,288
272,663,214,625,193,290
272,660,215,624,193,292
273,656,216,623,192,295
273,651,216,621,192,298
274,646,218,619,192,301
276,639,218,617,191,305
276,631,219,614,191,309
277,621,221,611,190,314
279,611,222,607,190,319
279,601,223,602,190,323
280,588,226,597,190,329
281,576,227,591,189,335
282,562,229,585,189,340
282,549,231,579,189,347
282,535,234,572,189,354
283,521,236,565,189,361
284,509,240,559,188,369
285,496,242,554,188,377
285,483,243,550,187,385
286,470,246,545,187,394
287,458,248,542,186,403
287,447,249,538,186,412
288,436,251,534,186,421
289,424,253,530,186,431
290,413,255,526,185,442
291,402,258,522,185,452
292,392,258,520,185,463
292,382,259,519,185,474
293,372,258,516,185,486
294,362,260,515,184,498
295,353,260,517,183,512
295,343,260,519,183,527
295,335,260,521,182,540
296,326,261,524,181,550
297,318,261,527,181,561
297,310,262,530,182,571
298,303,262,534,181,580
299,296,263,537,182,589
299,289,264,540,183,598
299,283,264,543,184,606
300,276,265,547,185,613
300,270,266,551,186,621
301,265,266,555,187,629
301,260,267,560,188,637
301,255,267,563,189,644
302,250,267,568,190,651
302,246,267,572,191,657
303,242,268,576,193,661
303,238,269,580,194,666
304,235,269,585,196,669
304,232,269,590,198,672
304,229,270,593,199,674
305,227,271,596,201,675
305,225,271,600,202,676
305,223,271,603,203,677
306,222,271,605,204,678
306,221,271,607,206,678
306,220,271,609,206,678
307,220,271,610,207,677
307,220,271,611,208,676
307,220,270,611,208,674
307,221,270,611,208,672
308,222,269,610,208,670
308,223,269,609,208,666
308,225,268,608,208,662
308,227,267,607,208,656
309,230,266,604,207,650
309,233,265,602,208,643
309,236,263,600,208,633
309,239,262,596,207,623
309,243,261,591,208,611
309,248,258,587,207,600
310,252,256,582,206,588
310,258,253,576,207,577
311,263,250,571,206,563
311,269,247,565,205,549
311,275,245,561,205,537
311,281,242,555,207,524
311,288,240,551,209,511
312,295,237,549,210,497
312,303,235,547,211,485
312,310,233,545,211,472
312,319,232,544,211,460
312,327,230,541,211,449
313,336,229,539,212,438
313,346,226,536,212,428
313,356,224,534,213,417
314,366,222,533,213,406
314,377,221,534,213,397
314,387,219,534,214,387
314,399,218,535,214,379
314,410,220,537,213,370
314,422,219,540,213,362
314,434,220,542,213,353
314,447,220,545,213,345
314,459,220,549,212,337
314,473,220,553,212,330
314,487,220,555,212,322
314,501,220,559,212,316
313,515,225,557,212,310
313,528,225,561,212,304
312,541,224,565,212,299
313,552,224,568,212,293
311,561,223,573,212,288
309,570,220,575,212,283
308,579,220,580,212,279
307,587,219,584,212,275
306,596,218,589,212,272
305,603,218,593,212,269
303,612,218,598,212,265
301,619,217,602,212,263
300,627,216,606,212,260
298,633,216,610,212,258
296,640,215,613,212,257
295,647,215,616,212,255
294,651,215,619,212,254
292,656,215,622,212,254
290,660,215,625,212,253
288,663,215,627,212,253
286,665,216,629,212,254
284,667,216,630,212,254
283,667,216,632,212,255
282,667,216,633,212,256
282,667,217,634,212,258
281,666,218,634,211,260
281,664,218,635,211,262
281,662,219,634,211,264
281,659,219,634,211,267
282,656,220,633,211,270
282,652,221,632,211,274
283,646,221,631,211,277
283,640,222,629,211,281
284,633,223,627,211,285
285,625,225,624,211,290
286,616,225,621,211,294
286,604,226,617,211,299
287,593,228,613,211,305
288,581,230,607,211,311
288,569,232,601,211,317
288,555,234,595,211,323
288,543,238,589,211,329
288,530,241,582,211,337
288,518,244,576,211,343
288,506,247,570,212,350
288,496,250,563,212,359
288,484,252,557,212,367
288,473,255,552,211,375
288,462,256,547,212,383
288,451,260,542,212,391
289,441,262,537,211,400
289,431,264,532,211,408
289,421,264,529,211,419
289,412,265,524,210,429
289,403,266,521,210,438
290,394,264,521,210,448
290,385,264,520,210,459
290,377,264,522,210,469
290,370,265,524,210,481
290,362,265,529,209,494
290,355,266,532,208,503
291,348,267,536,210,515
291,342,269,541,209,523
291,335,270,545,207,529
291,329,271,550,207,535
291,324,272,556,207,540
291,319,273,561,207,546
291,314,274,566,206,552
291,309,275,572,206,559
291,305,275,578,206,567
291,301,276,584,206,575
291,298,276,589,206,583
291,294,276,595,206,593
291,291,276,601,206,602
290,289,276,605,207,611
290,287,276,611,207,619
290,285,275,615,207,627
290,283,275,618,208,634
290,281,275,621,208,640
290,280,275,623,209,646
290,280,275,625,209,651
289,279,274,627,210,654
289,279,274,628,210,657
289,279,274,629,210,658
289,280,273,629,210,660
289,281,272,629,210,660
288,282,272,629,210,660
288,284,270,628,210,659
288,286,270,627,210,657
287,288,268,624,210,654
287,291,268,622,209,652
287,293,266,619,209,649
286,296,264,616,208,644
286,300,262,612,208,639
286,304,261,608,207,632
286,308,259,603,207,625
285,312,257,598,205,616
285,317,255,592,205,605
284,322,253,587,205,595
284,327,250,581,204,584
284,333,246,575,204,572
283,339,243,569,204,560
283,346,240,564,203,549
283,353,238,559,203,538
283,360,235,554,203,528
282,367,233,550,204,515
282,375,230,546,206,502
281,383,228,543,207,491
281,391,225,541,207,479
281,400,223,537,207,468
280,408,220,534,208,456
280,417,218,532,209,446
279,426,215,529,209,436
278,436,213,529,208,427
278,446,212,528,208,417
276,456,212,528,208,407
276,467,213,528,209,398
276,478,214,529,208,390
275,489,214,532,208,382
275,500,214,535,208,374
274,512,215,539,208,366
274,523,216,542,207,359
274,535,216,546,205,351
274,547,215,550,205,344
273,559,215,554,204,337
274,568,214,558,204,331
274,576,214,561,204,325
273,582,213,565,204,319
272,589,213,571,204,314
273,597,212,576,204,309
274,605,212,581,204,304
275,613,211,586,203,300
276,620,211,591,203,296
276,627,211,596,204,292
276,633,211,601,203,288
275,639,211,606,203,285
275,645,211,611,203,282
274,649,211,616,203,280
274,653,211,621,204,277
274,656,210,625,203,275
273,658,210,630,203,274
273,660,210,634,203,273
272,661,210,637,203,272
272,661,210,640,203,271
272,661,211,642,203,271
272,661,211,644,203,272
272,660,212,646,203,272
273,658,212,647,203,273
273,656,212,647,203,273
274,654,212,648,203,275
275,650,213,648,203,277
275,646,214,647,203,279
276,641,214,646,203,281
277,636,215,644,202,283
279,629,216,643,202,286
279,621,217,640,202,289
281,611,218,637,202,293
281,602,220,634,202,297
282,591,221,630,202,301
283,580,222,626,202,306
283,568,224,620,202,311
284,556,225,615,202,316
285,545,228,608,202,321
285,532,230,601,201,327
285,520,232,594,201,333
285,508,236,586,201,339
286,497,239,578,201,346
286,485,242,571,201,353
286,474,244,562,200,360
287,462,247,557,200,368
287,451,249,550,201,376
288,441,252,544,200,385
288,431,254,537,200,393
288,421,257,531,199,403
289,411,260,526,199,411
289,402,261,521,198,421
290,393,261,516,198,431
290,384,261,513,199,441
290,376,260,511,199,450
291,368,261,510,198,462
291,360,261,511,198,472
292,352,260,514,198,485
292,345,260,517,197,499
292,338,259,521,197,510
293,331,259,525,196,524
293,325,260,529,194,535
294,319,260,533,195,548
294,313,260,537,198,559
294,308,261,542,196,567
294,303,261,545,196,573
295,298,262,549,197,580
295,294,262,553,198,586
295,290,263,557,199,593
296,286,263,561,199,600
296,283,264,566,200,606
296,280,265,570,200,614
296,278,265,575,200,621
297,275,265,579,201,628
297,273,266,584,201,634
297,271,266,588,202,640
297,270,266,592,203,645
298,269,267,595,204,650
298,268,267,598,205,655
298,268,267,601,206,658
298,268,267,604,207,660
298,268,267,606,207,661
298,269,267,608,208,662
298,269,267,610,208,662
298,271,267,611,209,662
298,272,266,612,208,661
299,274,266,612,209,659
299,276,266,612,208,658
299,278,266,612,208,655
299,281,265,611,207,651
299,284,264,609,208,647
299,288,263,607,207,642
299,292,262,605,206,635
299,295,260,602,205,628
299,300,259,598,205,618
299,304,257,594,204,609
299,309,254,590,204,598
299,314,251,585,204,589
299,320,249,581,204,577
299,326,246,576,203,563
299,332,243,571,203,551
299,338,240,567,203,539
299,345,237,564,203,526
299,352,235,561,206,514
299,359,233,557,206,502
299,367,231,554,207,490
299,375,228,551,207,477
298,383,225,549,208,465
298,391,223,546,208,454
298,400,220,545,208,443
298,409,219,543,208,433
298,419,217,542,208,422
298,428,215,541,209,412
298,438,214,541,209,401
297,448,215,542,209,392
297,459,216,545,209,383
297,469,217,547,208,375
297,480,218,550,208,365
297,492,218,555,208,356
296,503,218,559,207,347
296,514,216,564,207,339
295,526,215,568,207,331
295,538,215,573,206,324
295,550,214,578,206,317
295,563,222,571,206,309
295,572,221,575,206,303
294,581,220,580,206,297
294,588,220,585,206,290
292,596,219,590,206,285
291,603,219,595,205,280
292,610,219,600,206,275
291,617,219,605,206,270
291,625,220,609,206,266
290,631,220,612,206,262
289,637,220,617,206,258
288,641,220,620,206,255
286,645,220,623,206,251
284,649,220,626,206,249
283,653,220,629,206,247
281,655,220,631,206,244
281,658,220,632,206,243
279,658,220,634,206,241
278,659,220,635,206,240
277,659,221,636,206,240
277,659,222,636,206,239
276,657,222,636,206,239
276,655,223,636,206,240
276,653,224,635,206,241
276,650,224,634,206,242
276,646,226,633,206,243
276,641,227,632,206,245
277,634,227,629,206,247
277,627,229,626,206,250
277,619,228,624,206,253
279,610,229,621,206,256
280,600,230,617,206,260
280,590,231,612,206,264
281,578,232,607,206,269
283,566,234,601,206,273
284,554,236,595,206,279
283,541,239,588,205,285
282,529,240,581,205,291
282,517,242,574,205,297
283,505,244,565,205,304
283,494,245,558,205,312
283,482,247,552,205,319
283,471,258,551,204,328
283,460,263,550,204,336
283,449,263,546,204,345
283,438,264,543,205,354
284,428,265,540,205,365
284,418,266,536,205,375
284,409,267,533,205,385
284,399,268,529,205,396
284,390,268,528,204,407
284,381,267,527,203,421
285,373,266,528,202,432
285,364,264,527,202,445
285,356,264,528,202,457
285,349,263,530,202,471
285,341,262,532,202,485
286,334,262,534,201,500
286,327,263,537,201,515
286,321,263,539,200,529
286,315,264,542,198,547
287,309,264,546,198,560
287,304,263,548,199,574
287,298,264,552,198,583
287,294,264,556,200,590
287,289,264,559,203,597
287,285,264,563,203,604
287,281,264,567,204,613
287,277,264,571,205,620
288,274,264,575,208,629
288,271,265,578,209,636
288,269,264,582,210,642
288,266,265,586,211,649
288,264,265,590,212,655
288,263,266,593,212,660
288,261,265,596,212,664
288,260,265,599,212,668
288,260,265,602,213,672
288,259,265,604,213,676
288,260,265,606,214,679
287,260,265,608,214,682
287,261,264,610,215,683
287,262,264,611,215,684
287,263,264,611,216,685
287,265,263,612,216,685
287,267,262,613,215,685
287,269,261,613,215,683
287,272,261,613,214,682
286,275,260,612,213,680
286,278,259,611,212,677
286,282,258,610,211,674
286,286,257,609,209,670
286,290,256,607,208,665
286,295,255,604,207,660
285,300,253,602,206,653
285,305,252,599,204,645
285,311,251,596,203,636
285,317,249,591,202,625
285,324,248,587,201,612
285,331,246,581,201,601
284,337,244,576,202,589
284,345,242,573,201,577
284,353,240,568,200,563
283,361,237,565,200,552
283,370,235,561,199,540
282,379,232,559,199,527
282,388,229,558,201,515
281,397,227,557,201,501
281,407,225,555,202,489
281,417,224,554,201,476
280,427,222,553,200,462
280,438,220,552,200,451
280,449,218,550,199,440
279,461,217,550,198,429
279,473,216,550,199,419
278,485,216,550,197,409
278,497,216,550,197,399
277,510,217,551,196,389
277,523,218,552,196,379
277,536,220,554,194,371
277,549,221,557,194,361
277,563,221,560,194,353
278,573,221,563,193,345
278,582,222,567,193,337
276,590,222,571,192,329
274,597,222,575,191,322
273,604,224,571,191,315
275,610,224,575,190,309
276,617,223,579,189,302
277,624,222,583,189,297
278,631,222,588,189,291
277,637,221,591,188,286
276,642,221,595,188,282
276,646,221,599,187,277
276,650,220,602,187,273
275,654,220,605,186,269
274,657,220,609,186,266
274,660,219,613,185,263
273,661,219,617,185,260
273,663,219,619,184,258
273,665,219,622,184,256
272,666,219,624,184,254
272,666,219,626,183,253
272,666,219,627,183,252
272,666,219,629,182,252
272,665,219,629,182,251
273,663,220,630,182,251
273,661,220,630,181,252
274,658,221,630,181,253
275,654,221,629,180,254
275,649,221,629,180,255
276,644,222,627,179,257
277,637,223,625,179,259
277,629,223,623,178,262
278,619,225,620,178,265
279,608,225,617,178,268
280,597,227,613,177,271
281,584,227,608,176,275
282,572,229,604,176,279
282,559,229,599,175,284
283,545,231,593,175,289
282,532,233,587,174,294
283,519,234,580,174,300
284,507,236,573,173,306
284,494,240,567,173,312
285,482,243,561,172,319
285,470,250,556,171,326
286,459,253,551,171,333
286,447,255,547,170,341
287,436,257,546,170,349
288,425,258,544,169,358
288,414,259,542,169,367
289,404,259,539,168,375
290,394,260,536,167,385
290,384,260,535,167,394
291,374,259,534,166,405
292,365,259,536,166,415
292,356,257,537,166,426
293,347,257,539,165,437
293,338,256,541,164,448
294,330,256,544,164,460
295,323,256,547,163,472
295,315,261,530,163,484
296,308,261,534,161,498
296,301,262,540,160,512
296,294,263,545,161,527
297,288,263,550,162,539
297,282,263,556,161,550
298,276,262,561,160,558
298,271,264,567,162,568
299,266,265,573,161,578
299,262,265,579,163,586
299,258,264,584,166,595
300,254,264,590,167,602
300,250,264,595,170,609
300,247,257,586,172,617
301,244,257,590,175,625
301,241,259,595,177,633
302,239,260,598,180,640
302,237,260,602,182,646
302,236,260,606,185,653
303,235,260,609,188,658
303,234,260,611,190,662
303,234,261,613,194,666
304,234,261,615,197,668
304,234,261,616,199,670
304,235,261,617,201,671
305,235,261,618,203,671
305,237,261,618,204,671
305,239,261,617,205,670
306,241,261,617,206,669
306,243,260,616,207,668
306,246,260,614,207,665
306,249,259,612,208,662
307,253,258,610,208,659
307,257,257,608,207,655
307,261,255,605,207,650
308,266,254,601,206,643
308,271,252,597,206,635
308,276,250,592,206,625
308,282,250,587,205,614
308,288,248,582,204,604
309,295,246,577,204,592
309,302,244,572,203,580
309,309,243,566,203,567
309,317,241,562,202,554
309,325,241,556,201,542
309,333,239,553,200,529
310,342,239,549,202,516
310,352,235,547,201,502
310,362,232,547,202,491
310,372,231,545,201,478
310,382,230,544,200,464
310,393,229,541,199,453
310,404,227,539,198,442
310,415,225,537,198,433
310,427,223,536,198,421
310,439,222,534,198,411
310,451,221,532,197,401
310,464,222,531,196,391
310,477,220,531,195,381
310,491,219,534,194,372
309,505,219,537,194,364
309,520,220,540,194,356
309,534,219,543,193,347
308,549,219,546,192,339
308,563,219,548,192,332
309,579,219,551,191,325
309,591,219,553,190,318
309,601,218,556,190,312
308,610,217,560,189,305
308,618,217,563,189,300
307,626,216,567,188,294
307,632,216,571,188,289
307,637,215,574,187,284
306,642,214,579,186,280
304,647,213,583,186,276
302,651,213,587,185,272
299,655,211,592,185,268
298,658,210,597,185,266
295,662,209,603,184,263
293,666,208,608,184,260
291,668,207,615,183,258
289,671,206,619,182,256
287,673,206,625,182,255
285,675,206,629,182,254
283,676,205,634,181,252
281,677,205,638,180,252
280,678,205,641,180,252
279,678,205,644,179,252
278,678,206,646,178,253
278,678,206,648,178,253
278,678,206,650,178,254
277,677,207,651,177,255
278,676,208,651,176,257
278,674,208,652,176,259
278,672,209,652,175,261
278,669,210,651,174,264
278,665,211,650,174,267
279,659,211,648,173,270
280,653,213,646,172,274
281,645,213,644,172,277
282,637,215,640,171,282
283,627,216,636,171,286
284,616,217,631,170,291
285,603,219,626,169,296
286,591,220,620,169,302
287,579,222,613,168,307
286,565,224,606,167,313
286,551,228,598,167,320
285,537,230,590,166,326
286,524,233,581,165,333
286,511,237,573,164,340
286,499,240,565,164,348
286,486,243,558,163,356
287,474,245,552,162,363
287,463,247,545,162,372
287,450,250,538,162,380
288,439,252,532,161,390
288,428,255,525,160,399
288,417,257,519,160,408
288,406,258,514,159,418
289,396,256,508,158,429
289,386,256,505,158,438
289,376,256,504,157,449
289,367,256,503,156,460
289,358,257,502,156,471
290,349,257,505,155,483
290,341,257,510,155,495
290,332,257,514,155,507
290,324,258,518,154,523
291,317,259,523,153,533
291,310,259,528,153,541
291,303,260,533,154,547
291,297,260,538,155,554
291,291,261,543,155,561
291,286,261,549,156,568
292,280,262,555,157,574
292,275,263,560,158,581
292,270,263,565,160,587
292,266,264,571,161,596
292,262,264,577,163,604
292,258,264,584,165,612
292,255,265,590,167,620
292,252,265,597,169,628
292,249,265,602,172,635
292,247,265,608,174,642
292,245,265,613,177,648
292,243,266,618,179,652
292,242,266,621,182,656
292,241,266,624,184,659
292,240,266,626,187,662
291,240,266,628,190,663
292,240,265,629,192,664
291,240,265,631,194,664
291,241,265,631,196,664
291,242,264,632,197,665
291,243,264,631,198,663
291,245,263,630,199,661
291,247,263,629,199,659
290,249,262,627,200,655
290,252,261,624,200,651
290,255,260,621,199,646
290,259,259,618,198,640
289,262,257,614,198,632
289,266,256,609,197,624
289,271,254,604,196,615
289,275,252,600,195,604
289,280,250,594,195,593
288,285,247,588,195,580
288,291,245,582,195,568
288,297,243,576,194,555
287,304,240,571,194,542
287,310,238,565,193,530
287,317,235,561,194,518
287,325,233,556,195,504
287,333,232,552,196,491
286,341,230,548,197,479
286,349,227,545,197,465
286,358,225,541,197,453
285,367,223,539,196,442
285,376,221,536,197,431
285,385,219,534,196,420
284,395,216,531,196,410
283,406,214,529,195,398
283,417,213,527,195,388
283,427,212,527,195,378
282,438,213,529,194,368
282,450,213,532,194,358
281,462,213,535,194,349
281,474,213,539,194,340
280,486,214,543,194,332
280,498,213,547,194,323
279,511,212,549,194,315
279,524,213,554,194,308
278,537,212,557,193,300
278,550,212,561,193,293
277,563,211,565,193,286
277,572,211,569,193,280
274,580,211,572,193,274
272,589,209,576,193,268
271,597,209,581,193,263
272,605,208,585,193,258
272,612,207,588,193,253
271,620,206,593,193,249
272,627,206,598,193,245
271,633,206,602,193,241
272,638,206,607,192,237
271,643,206,611,192,234
270,647,206,615,192,232
270,651,206,619,192,229
270,655,206,623,192,227
270,658,205,625,192,225
269,660,206,628,192,224
269,662,206,631,192,223
269,663,206,633,192,222
269,663,206,634,192,222
269,662,206,636,192,222
270,661,206,637,191,222
270,659,207,638,191,223
270,657,208,637,191,224
271,654,209,637,191,225
271,650,210,636,191,227
272,645,211,635,191,229
273,639,212,633,191,232
273,631,213,630,191,235
274,622,214,627,190,238
275,613,215,624,190,241
276,603,217,620,190,245
275,592,219,616,190,249
277,579,221,610,190,254
278,568,223,604,190,259
279,555,225,598,190,264
280,543,228,591,190,270
279,530,231,584,189,276
279,518,233,578,189,282
280,506,236,571,189,289
280,494,240,564,188,296
280,483,243,559,188,304
280,471,245,552,188,311
280,461,248,546,187,319
280,450,251,541,187,328
280,439,253,537,187,337
281,429,255,532,186,347
281,419,258,527,186,356
281,409,259,524,186,366
282,399,259,522,185,377
282,391,260,518,185,390
282,382,259,519,185,401
282,373,259,520,185,412
283,366,258,521,184,424
283,358,258,524,184,436
283,350,257,528,183,449
283,343,257,534,183,460
283,336,256,539,183,474
283,329,256,545,183,488
283,323,257,550,183,502
283,317,257,556,182,519
283,312,258,562,180,534
283,307,257,565,180,547
284,302,258,570,179,560
284,298,259,574,180,571
284,294,260,579,182,581
284,290,260,584,186,593
284,286,261,588,187,603
284,283,261,592,189,612
284,280,262,596,190,620
284,277,263,600,192,629
285,275,264,604,193,637
285,273,264,607,195,645
285,272,265,610,196,652
285,271,266,613,198,658
285,270,266,615,198,664
285,269,267,616,200,668
285,269,267,617,202,670
285,269,267,618,203,672
285,269,267,618,205,674
285,270,267,618,206,675
285,271,267,618,207,676
285,272,266,617,208,676
285,274,266,616,209,675
285,276,265,615,209,674
285,278,265,613,209,671
284,281,264,612,209,669
284,284,263,610,209,666
284,287,262,607,208,663
284,290,261,604,208,659
284,294,260,601,207,653
284,299,258,598,206,646
284,303,256,594,205,637
284,308,254,590,205,627
284,313,252,585,205,616
284,318,249,580,204,605
283,324,247,576,204,594
283,330,243,571,203,580
284,336,240,566,202,567
283,343,241,561,202,556
283,350,236,559,201,542
283,357,232,557,201,530
283,364,229,555,202,517
283,372,227,554,202,504
283,380,226,552,203,492
283,388,224,550,203,477
282,396,222,548,203,466
281,405,219,546,202,453
281,414,217,545,202,443
281,424,217,545,203,431
281,433,216,544,202,419
280,443,216,544,202,409
280,454,217,543,202,398
280,464,218,543,202,388
280,475,219,545,201,379
279,486,221,549,200,369
279,497,219,554,199,359
278,508,219,557,198,351
278,520,217,563,199,343
277,532,216,567,198,334
277,543,216,572,197,326
276,555,216,577,197,319
275,565,215,582,197,312
275,573,214,588,196,305
274,580,213,593,196,299
273,589,226,586,196,292
274,596,226,591,196,287
274,605,226,595,195,282
275,613,225,599,195,276
275,620,226,603,195,272
275,628,226,606,195,267
275,633,226,610,195,263
275,638,226,613,195,259
275,643,226,616,195,256
275,647,226,619,195,253
275,651,225,620,195,250
274,654,225,622,195,248
274,657,225,623,194,245
274,659,225,624,194,244
274,660,225,625,194,243
274,660,225,626,194,241
274,660,225,625,194,241
274,658,226,625,193,241
274,656,227,625,193,241
274,653,227,623,193,241
274,648,228,621,193,241
275,643,229,619,192,243
275,637,229,617,192,244
276,630,229,613,192,246
276,621,231,610,191,247
276,612,232,606,191,250
277,601,232,601,190,253
277,590,230,596,190,255
279,578,231,591,190,259
279,565,233,586,189,263
281,553,234,580,189,267
281,540,239,574,188,271
280,527,243,569,188,276
280,515,249,566,187,281
281,502,252,563,187,286
281,491,255,561,186,292
281,479,256,558,186,298
281,467,258,555,185,305
281,456,259,552,184,312
282,445,260,549,184,319
282,434,262,547,184,327
282,424,262,544,183,334
282,424,262,544,183,334
282,413,264,542,182,343
282,404,265,541,182,352
283,394,265,540,181,360
283,384,265,542,181,370
284,375,263,543,181,380
284,367,262,546,180,389
284,358,260,547,179,400
285,350,257,549,178,410
285,342,253,549,178,421
285,334,250,552,177,432
286,327,252,551,177,444
286,321,252,555,177,455
286,314,254,559,176,467
287,308,255,563,175,480
287,302,252,566,174,494
287,296,252,570,174,507
288,291,253,575,174,523
288,286,255,577,174,535
289,281,255,581,176,546
289,277,257,585,176,555
290,273,257,590,177,565
290,269,258,593,179,575
290,266,259,598,181,584
291,263,259,601,182,593
291,260,260,605,185,601
292,258,261,608,187,609
292,256,261,611,188,618
293,254,264,614,190,626
293,253,264,616,192,634
293,252,264,618,193,642
294,251,265,620,195,648
294,251,265,622,197,654
294,251,266,623,199,659
294,251,267,624,201,663
295,251,266,625,203,666
295,252,266,625,204,667
295,254,266,625,205,668
296,255,266,624,206,669
296,257,265,623,207,670
296,259,265,621,207,669
296,261,264,620,208,668
297,265,263,617,208,667
297,268,263,615,207,664
297,271,262,612,207,662
298,275,261,610,206,657
298,279,260,606,206,653
298,283,257,603,205,646
298,288,258,600,205,638
298,293,257,596,204,630
299,299,255,592,205,620
299,304,255,587,204,610
299,310,253,582,203,599
299,316,251,576,202,588
299,323,248,571,202,576
299,330,245,565,203,564
300,337,242,561,201,550
300,345,239,556,201,538
300,352,237,552,201,527
300,361,234,551,202,515
300,369,231,550,203,503
300,378,229,548,204,492
300,387,228,546,205,479
300,396,227,544,204,467
300,406,226,542,203,455
300,416,224,540,203,446
300,426,222,538,203,435
299,436,220,537,202,426
